ID TIME n private balances
1 1786981271.735 0 {} {}
1 1786981271.735 1 {} {'1': 0, '0': 0}
1 1786981271.735 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1786981271.735 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0, '5': 0}
1 1786981271.735 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
1 1786981271.735 24 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
1 1786981271.735 39 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 0, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
1 1786981271.735 51 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
1 1786981271.736 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
1 1786981271.736 65 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0}
1 1786981271.736 72 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0}
