ID TIME n private balances
15 1787166391.721 0 {} {}
15 1787166391.721 0 None {}
15 1787166391.721 1 None {'13': 0}
15 1787166391.721 2 None {'13': 0, '16': 0}
15 1787166391.721 3 None {'13': 0, '16': 0, '19': 0}
15 1787166391.721 4 None {'13': 0, '16': 0, '19': 0}
15 1787166391.721 5 None {'13': 0, '16': 0, '19': 0}
15 1787166391.721 6 None {'13': 0, '16': 0, '19': 0, '3': 0}
15 1787166391.721 7 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
15 1787166391.721 8 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
15 1787166391.721 9 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
15 1787166391.721 10 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0}
15 1787166391.721 11 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0}
15 1787166391.721 12 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0}
15 1787166391.721 13 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0}
15 1787166391.721 14 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
15 1787166391.721 15 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
15 1787166391.721 16 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
15 1787166391.721 17 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
15 1787166391.721 18 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
15 1787166391.721 19 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
15 1787166391.721 20 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
15 1787166391.721 21 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
15 1787166391.722 22 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
15 1787166391.722 23 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
15 1787166391.722 24 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
15 1787166391.722 25 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
15 1787166391.722 26 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
15 1787166391.722 27 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
15 1787166391.722 28 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
15 1787166391.722 29 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
15 1787166391.722 30 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
15 1787166391.722 31 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
15 1787166391.722 32 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
15 1787166391.722 33 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
15 1787166391.722 34 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
15 1787166391.722 35 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
15 1787166391.722 36 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
