ID TIME n private balances
7 1786984978.721 0 {} {}
7 1786984978.721 2 None {'1': 0, '0': 0, '2': 0}
7 1786984978.721 9 None {'1': 2, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '7': 0}
7 1786984978.721 12 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 0, '7': 0}
7 1786984978.721 20 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 0, '5': 0, '3': 0}
7 1786984978.721 25 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
7 1786984978.721 29 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 11, '5': 0, '3': 0}
7 1786984978.722 33 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
7 1786984978.722 37 None {'1': 2, '0': 0, '2': 3, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
7 1786984978.722 41 None {'1': 2, '0': 0, '2': 6, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
7 1786984978.722 42 None {'1': 2, '0': 0, '2': 9, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
7 1786984978.722 45 None {'1': 2, '0': 0, '2': 9, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
