ID TIME n private balances
6 1786979755.984 0 {} {}
6 1786979755.984 1 None {'1': 0, '0': 0}
6 1786979755.984 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
6 1786979755.984 7 None {'1': 1, '0': 0, '2': 3, '4': 0}
6 1786979755.984 11 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 0, '10': 0, '11': 0}
6 1786979755.984 22 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 0, '11': 0, '15': 0, '12': 0, '3': 0}
6 1786979755.984 42 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 0, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0}
6 1786979755.984 52 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
6 1786979755.984 59 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
6 1786979755.984 68 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
6 1786979755.984 77 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
6 1786979755.984 91 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
6 1786979755.984 94 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
6 1786979755.984 99 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
6 1786979755.984 105 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
6 1786979755.984 123 None {'1': 1, '0': 0, '2': 3, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
6 1786979755.985 127 None {'1': 1, '0': 0, '2': 3, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 17, '8': 6}
