ID TIME n private balances
6 1786976973.057 0 {} {}
6 1786976973.057 1 None {'1': 0, '0': 0}
6 1786976973.057 4 None {'1': 1, '0': 0, '2': 0}
6 1786976973.057 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '6': 0, '8': 0}
6 1786976973.057 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 0, '7': 0}
6 1786976973.057 20 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 3, '7': 0}
6 1786976973.057 24 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 0, '4': 3, '7': 0}
6 1786976973.057 31 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 0}
6 1786976973.058 37 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
6 1786976973.058 40 None {'1': 6, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
6 1786976973.058 44 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
6 1786976973.058 51 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 6, '7': 6}
6 1786976973.058 58 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 11, '8': 3, '4': 6, '7': 6}
6 1786976973.058 61 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 6, '6': 11, '8': 3, '4': 6, '7': 6}
