ID TIME n private balances
12 1787166391.732 0 {} {}
12 1787166391.732 0 None {}
12 1787166391.733 1 None {'13': 0}
12 1787166391.733 2 None {'13': 0, '16': 0}
12 1787166391.733 3 None {'13': 0, '16': 0, '19': 0}
12 1787166391.733 4 None {'13': 0, '16': 0, '19': 0}
12 1787166391.733 5 None {'13': 0, '16': 0, '19': 0}
12 1787166391.733 6 None {'13': 0, '16': 0, '19': 0, '3': 0}
12 1787166391.733 7 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
12 1787166391.733 8 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
12 1787166391.733 9 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
12 1787166391.733 10 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0}
12 1787166391.733 11 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0}
12 1787166391.733 12 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0}
12 1787166391.733 13 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0}
12 1787166391.733 14 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
12 1787166391.733 15 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
12 1787166391.733 16 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
12 1787166391.733 17 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
12 1787166391.733 18 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
12 1787166391.733 19 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
12 1787166391.733 20 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
12 1787166391.733 21 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
12 1787166391.733 22 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
12 1787166391.733 23 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
12 1787166391.733 24 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
12 1787166391.734 25 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
12 1787166391.734 26 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
12 1787166391.734 27 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
12 1787166391.734 28 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
12 1787166391.734 29 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
12 1787166391.734 30 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
12 1787166391.734 31 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
12 1787166391.734 32 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
12 1787166391.734 33 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
12 1787166391.734 34 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
12 1787166391.734 35 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
12 1787166391.734 36 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0, '14': 0}
