ID TIME n private balances
3 1786983011.175 0 {} {}
3 1786983011.175 1 None {'2': 0, '0': 0}
3 1786983011.175 6 None {'2': 1, '0': 0, '3': 0, '4': 0, '5': 0}
3 1786983011.175 9 None {'2': 1, '0': 0, '3': 4, '4': 0, '5': 0}
3 1786983011.175 15 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '11': 0, '1': 0}
3 1786983011.175 22 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '11': 5, '1': 0}
3 1786983011.175 30 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 6, '11': 5, '1': 0}
