ID TIME n private balances
3 1786976551.238 0 {} {}
3 1786976551.238 0 None {}
3 1786976551.238 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
3 1786976551.238 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
3 1786976551.238 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
3 1786976551.238 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
3 1786976551.238 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
3 1786976551.238 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
3 1786976551.238 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
3 1786976551.238 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
3 1786976551.238 44 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
