ID TIME n private balances
2 1787161864.281 0 {} {}
2 1787161864.281 0 None {}
2 1787161864.281 1 None {'1': 0}
2 1787161864.281 2 None {'1': 0}
2 1787161864.282 3 None {'1': 0, '4': 0}
2 1787161864.282 4 None {'1': 0, '4': 0, '5': 0}
2 1787161864.282 5 None {'1': 0, '4': 0, '5': 0}
2 1787161864.282 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
2 1787161864.282 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
2 1787161864.282 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
2 1787161864.282 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
2 1787161864.282 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
2 1787161864.282 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
2 1787161864.282 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
2 1787161864.282 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
2 1787161864.282 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
2 1787161864.283 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
2 1787161864.283 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
2 1787161864.283 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
2 1787161864.283 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
2 1787161864.283 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
2 1787161864.283 20 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
2 1787161864.283 21 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
