ID TIME n private balances
4 1787164527.352 0 {} {}
4 1787164527.352 0 None {}
4 1787164527.352 1 None {'3': 0}
4 1787164527.352 2 None {'3': 0}
4 1787164527.352 3 None {'3': 0, '1': 0}
4 1787164527.352 4 None {'3': 0, '1': 0, '2': 0}
4 1787164527.352 5 None {'3': 0, '1': 0, '2': 0, '9': 0}
4 1787164527.353 6 None {'3': 0, '1': 0, '2': 0, '9': 0}
4 1787164527.353 7 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0}
4 1787164527.353 8 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0}
4 1787164527.353 9 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
4 1787164527.353 10 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
4 1787164527.353 11 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0}
4 1787164527.353 12 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0}
4 1787164527.353 13 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0}
4 1787164527.353 14 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
4 1787164527.353 15 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
4 1787164527.353 16 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
4 1787164527.353 17 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
4 1787164527.353 18 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
4 1787164527.353 19 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
4 1787164527.353 20 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
4 1787164527.353 21 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
4 1787164527.354 22 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
4 1787164527.354 23 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
4 1787164527.354 24 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
4 1787164527.354 25 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
4 1787164527.354 26 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
4 1787164527.354 27 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
4 1787164527.354 28 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
