ID TIME n private balances
4 1787160248.251 0 {} {}
4 1787160248.251 0 None {}
4 1787160248.251 1 None {'1': 0}
4 1787160248.251 2 None {'1': 0, '2': 0}
4 1787160248.251 3 None {'1': 0, '2': 0, '3': 0}
4 1787160248.251 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787160248.251 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
4 1787160248.251 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
4 1787160248.251 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
4 1787160248.251 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0}
4 1787160248.251 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0}
4 1787160248.251 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0}
4 1787160248.251 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
4 1787160248.251 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
4 1787160248.252 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
4 1787160248.252 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
4 1787160248.252 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
4 1787160248.252 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
4 1787160248.252 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0}
4 1787160248.252 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0}
4 1787160248.252 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0}
4 1787160248.252 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
4 1787160248.252 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
4 1787160248.252 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
4 1787160248.252 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
4 1787160248.252 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
4 1787160248.252 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
4 1787160248.252 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
4 1787160248.252 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.252 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.252 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.253 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.253 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.253 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.253 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.253 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
4 1787160248.253 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
4 1787160248.253 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
