ID TIME n private balances
3 1787171290.02 0 {} {}
3 1787171290.02 0 None {}
3 1787171290.02 1 None {'19': 0}
3 1787171290.02 2 None {'19': 0, '17': 0}
3 1787171290.02 3 None {'19': 0, '17': 0, '9': 0}
3 1787171290.02 4 None {'19': 0, '17': 0, '9': 0, '21': 0}
3 1787171290.02 5 None {'19': 0, '17': 0, '9': 0, '21': 0}
3 1787171290.02 6 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0}
3 1787171290.02 7 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0}
3 1787171290.02 8 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0}
3 1787171290.02 9 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
3 1787171290.02 10 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
3 1787171290.02 11 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
3 1787171290.02 12 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
3 1787171290.02 13 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0}
3 1787171290.02 14 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0}
3 1787171290.02 15 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0}
3 1787171290.02 16 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
3 1787171290.021 17 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
3 1787171290.021 18 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
3 1787171290.021 19 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
3 1787171290.021 20 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
3 1787171290.021 21 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
3 1787171290.021 22 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
3 1787171290.021 23 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
3 1787171290.021 24 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
3 1787171290.021 25 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
3 1787171290.021 26 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
3 1787171290.021 27 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
3 1787171290.021 28 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
3 1787171290.021 29 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
3 1787171290.021 30 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
3 1787171290.021 31 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
3 1787171290.021 32 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
3 1787171290.021 33 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
3 1787171290.021 34 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
3 1787171290.021 35 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
3 1787171290.021 36 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
3 1787171290.021 37 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
3 1787171290.021 38 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
3 1787171290.021 39 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
3 1787171290.022 40 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
3 1787171290.022 41 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
3 1787171290.022 42 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
3 1787171290.022 43 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0, '2': 0}
