ID TIME n private balances
23 1787159920.042 0 {} {}
23 1787159920.042 0 None {}
23 1787159920.042 1 None {'1': 0}
23 1787159920.042 2 None {'1': 0, '2': 0}
23 1787159920.042 3 None {'1': 0, '2': 0, '3': 0}
23 1787159920.042 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
23 1787159920.042 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0}
23 1787159920.042 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0}
23 1787159920.042 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0}
23 1787159920.042 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0}
23 1787159920.042 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0}
23 1787159920.042 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0}
23 1787159920.042 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0}
23 1787159920.042 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0}
23 1787159920.042 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0}
23 1787159920.042 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0}
23 1787159920.042 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0}
23 1787159920.043 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0}
23 1787159920.043 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0}
23 1787159920.043 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0}
23 1787159920.043 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0}
23 1787159920.043 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0}
23 1787159920.043 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
23 1787159920.043 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
23 1787159920.043 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0}
23 1787159920.043 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0}
23 1787159920.043 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
23 1787159920.043 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0}
23 1787159920.043 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 35 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 36 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
23 1787159920.043 37 None {'1': 0, '2': 0, '3': 0, '6': 0, '8': 0, '10': 0, '7': 0, '12': 0, '9': 0, '13': 0, '11': 0, '15': 0, '18': 0, '14': 0, '17': 0, '19': 0, '22': 0, '20': 0, '24': 0, '21': 0, '23': 0, '4': 0, '25': 0, '5': 0}
