ID TIME n private balances
14 1787165718.046 0 {} {}
14 1787165718.046 0 {} {}
14 1787165718.046 1 None {'14': 0}
14 1787165718.046 2 None {'14': 0, '12': 0}
14 1787165718.046 3 None {'14': 0, '12': 0, '15': 0}
14 1787165718.046 4 None {'14': 0, '12': 0, '15': 0}
14 1787165718.046 5 None {'14': 0, '12': 0, '15': 0, '1': 0}
14 1787165718.046 6 None {'14': 0, '12': 0, '15': 0, '1': 0}
14 1787165718.046 7 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
14 1787165718.046 8 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
14 1787165718.046 9 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
14 1787165718.046 10 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
14 1787165718.046 11 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
14 1787165718.046 12 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
14 1787165718.046 13 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0}
14 1787165718.046 14 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
14 1787165718.046 15 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
14 1787165718.046 16 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0}
14 1787165718.046 17 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
14 1787165718.046 18 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
14 1787165718.046 19 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
14 1787165718.046 20 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
14 1787165718.047 21 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
14 1787165718.047 22 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
14 1787165718.047 23 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
14 1787165718.047 24 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
14 1787165718.047 25 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
14 1787165718.047 26 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
14 1787165718.047 27 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
14 1787165718.047 28 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
14 1787165718.047 29 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
14 1787165718.047 30 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
14 1787165718.047 31 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
14 1787165718.047 32 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
14 1787165718.047 33 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
14 1787165718.047 34 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
