ID TIME n private balances
1 1787162037.695 0 {} {}
1 1787162037.695 0 None {}
1 1787162037.695 1 None {'7': 0}
1 1787162037.695 2 None {'7': 0, '4': 0}
1 1787162037.695 3 None {'7': 0, '4': 0}
1 1787162037.695 4 None {'7': 0, '4': 0, '9': 0}
1 1787162037.695 5 None {'7': 0, '4': 0, '9': 0}
1 1787162037.696 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
1 1787162037.696 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
1 1787162037.696 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
1 1787162037.696 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
1 1787162037.696 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
1 1787162037.696 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
1 1787162037.696 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
1 1787162037.696 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
1 1787162037.696 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
1 1787162037.696 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
1 1787162037.696 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
1 1787162037.696 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
1 1787162037.696 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
1 1787162037.696 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
1 1787162037.696 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1787162037.696 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1787162037.696 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1787162037.696 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1787162037.696 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1787162037.696 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1787162037.696 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
