ID TIME n private balances
13 1787166879.496 0 {} {}
13 1787166879.496 0 None {}
13 1787166879.496 1 None {'14': 0}
13 1787166879.496 2 None {'14': 0}
13 1787166879.496 3 None {'14': 0, '4': 0}
13 1787166879.496 4 None {'14': 0, '4': 0, '18': 0}
13 1787166879.496 5 None {'14': 0, '4': 0, '18': 0, '15': 0}
13 1787166879.496 6 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
13 1787166879.496 7 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0}
13 1787166879.496 8 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
13 1787166879.496 9 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0}
13 1787166879.496 10 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
13 1787166879.496 11 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0}
13 1787166879.496 12 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0}
13 1787166879.496 13 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0}
13 1787166879.496 14 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0}
13 1787166879.496 15 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
13 1787166879.496 16 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0}
13 1787166879.497 17 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0}
13 1787166879.497 18 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
13 1787166879.497 19 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
13 1787166879.497 20 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
13 1787166879.497 21 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
13 1787166879.497 22 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
13 1787166879.497 23 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
13 1787166879.497 24 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0}
13 1787166879.497 25 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
13 1787166879.497 26 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
13 1787166879.497 27 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
13 1787166879.497 28 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
13 1787166879.497 29 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
13 1787166879.497 30 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
13 1787166879.497 31 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
13 1787166879.497 32 None {'14': 0, '4': 0, '18': 0, '15': 0, '13': 0, '12': 0, '8': 0, '17': 0, '20': 0, '9': 0, '5': 0, '6': 0, '16': 0, '3': 0}
