ID TIME n private balances
14 1787164252.316 0 {} {}
14 1787164252.316 0 None {}
14 1787164252.316 1 None {'1': 0}
14 1787164252.316 2 None {'1': 0}
14 1787164252.316 3 None {'1': 0, '10': 0}
14 1787164252.316 4 None {'1': 0, '10': 0}
14 1787164252.316 5 None {'1': 0, '10': 0, '12': 0}
14 1787164252.316 6 None {'1': 0, '10': 0, '12': 0}
14 1787164252.316 7 None {'1': 0, '10': 0, '12': 0, '13': 0}
14 1787164252.316 8 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0}
14 1787164252.316 9 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0}
14 1787164252.316 10 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
14 1787164252.316 11 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
14 1787164252.316 12 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
14 1787164252.316 13 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
14 1787164252.316 14 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
14 1787164252.317 15 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
14 1787164252.317 16 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
14 1787164252.317 17 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
14 1787164252.317 18 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
14 1787164252.317 19 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
14 1787164252.317 20 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
14 1787164252.317 21 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
14 1787164252.317 22 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
14 1787164252.317 23 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
14 1787164252.317 24 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
14 1787164252.317 25 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
14 1787164252.317 26 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
14 1787164252.317 27 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0, '8': 0}
14 1787164252.317 28 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0, '8': 0}
