ID TIME n private balances
2 1786977314.334 0 {} {}
2 1786977314.334 1 {} {'2': 0, '0': 0}
2 1786977314.334 4 None {'2': 1, '0': 0, '6': 0, '8': 0}
2 1786977314.334 8 None {'2': 1, '0': 0, '6': 2, '8': 0, '1': 0}
2 1786977314.334 13 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 0}
2 1786977314.334 20 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 0, '7': 0, '4': 0}
2 1786977314.335 32 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 0, '4': 0, '3': 0}
2 1786977314.335 35 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
2 1786977314.335 40 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
2 1786977314.335 45 None {'2': 3, '0': 0, '6': 6, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
2 1786977314.335 49 None {'2': 3, '0': 0, '6': 6, '8': 7, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
