ID TIME n private balances
23 1787171118.741 0 {} {}
23 1787171118.741 0 None {}
23 1787171118.742 1 None {'14': 0}
23 1787171118.742 2 None {'14': 0, '17': 0}
23 1787171118.742 3 None {'14': 0, '17': 0}
23 1787171118.742 4 None {'14': 0, '17': 0, '12': 0}
23 1787171118.742 5 None {'14': 0, '17': 0, '12': 0}
23 1787171118.742 6 None {'14': 0, '17': 0, '12': 0, '25': 0}
23 1787171118.742 7 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0}
23 1787171118.742 8 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0}
23 1787171118.742 9 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0}
23 1787171118.742 10 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
23 1787171118.742 11 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
23 1787171118.742 12 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0}
23 1787171118.742 13 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
23 1787171118.742 14 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
23 1787171118.742 15 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
23 1787171118.742 16 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0}
23 1787171118.742 17 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0}
23 1787171118.742 18 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
23 1787171118.742 19 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
23 1787171118.742 20 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 21 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 22 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 23 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 24 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 25 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 26 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 27 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.742 28 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.743 29 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.743 30 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
23 1787171118.743 31 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
23 1787171118.743 32 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
23 1787171118.743 33 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
23 1787171118.743 34 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
23 1787171118.743 35 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
23 1787171118.743 36 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
23 1787171118.743 37 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
23 1787171118.743 38 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0}
23 1787171118.743 39 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
23 1787171118.743 40 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
23 1787171118.743 41 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
23 1787171118.743 42 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
