ID TIME n private balances
1 1786977056.701 0 {} {}
1 1786977056.701 0 {} {}
1 1786977056.701 3 None {'2': 0, '0': 0, '1': 0}
1 1786977056.701 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
1 1786977056.701 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
1 1786977056.701 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
1 1786977056.701 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
1 1786977056.702 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
1 1786977056.702 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
1 1786977056.702 41 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
1 1786977056.702 45 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
1 1786977056.702 49 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 3, '8': 6}
