ID TIME n private balances
2 1786984543.151 0 {} {}
2 1786984543.151 6 None {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
2 1786984543.151 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
2 1786984543.151 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
2 1786984543.151 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
2 1786984543.151 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
2 1786984543.151 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
2 1786984543.152 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
2 1786984543.152 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
2 1786984543.152 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
2 1786984543.152 61 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
2 1786984543.152 63 None {'7': 6, '0': 0, '1': 0, '2': 19, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
2 1786984543.152 67 None {'7': 6, '0': 0, '1': 0, '2': 20, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
