ID TIME n private balances
8 1787164711.339 0 {} {}
8 1787164711.339 0 None {}
8 1787164711.339 1 None {'11': 0}
8 1787164711.339 2 None {'11': 0, '10': 0}
8 1787164711.339 3 None {'11': 0, '10': 0, '9': 0}
8 1787164711.339 4 None {'11': 0, '10': 0, '9': 0}
8 1787164711.34 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
8 1787164711.34 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
8 1787164711.34 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
8 1787164711.34 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
8 1787164711.34 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
8 1787164711.34 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
8 1787164711.34 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
8 1787164711.34 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
8 1787164711.34 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
8 1787164711.34 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
8 1787164711.34 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
8 1787164711.34 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
8 1787164711.34 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
8 1787164711.34 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
8 1787164711.34 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
8 1787164711.34 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
8 1787164711.34 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
8 1787164711.34 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
8 1787164711.34 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
8 1787164711.34 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
8 1787164711.34 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
8 1787164711.34 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
