ID TIME n private balances
19 1787155456.634 0 {} {}
19 1787155456.634 0 None {}
19 1787155456.634 1 None {'1': 0}
19 1787155456.634 2 None {'1': 0, '2': 0}
19 1787155456.634 3 None {'1': 0, '2': 0, '3': 0}
19 1787155456.634 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787155456.634 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787155456.634 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787155456.634 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
19 1787155456.634 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
19 1787155456.635 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0}
19 1787155456.635 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0}
19 1787155456.635 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0}
19 1787155456.635 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0}
19 1787155456.635 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0}
19 1787155456.635 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0}
19 1787155456.635 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
19 1787155456.635 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0}
19 1787155456.635 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0}
19 1787155456.636 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
19 1787155456.636 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
19 1787155456.636 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
19 1787155456.636 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0}
19 1787155456.636 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
19 1787155456.636 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
19 1787155456.636 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
19 1787155456.636 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
19 1787155456.636 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
19 1787155456.636 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0}
19 1787155456.637 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
19 1787155456.637 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
19 1787155456.637 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
19 1787155456.637 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
19 1787155456.637 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
19 1787155456.637 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
19 1787155456.637 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0}
19 1787155456.637 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
19 1787155456.637 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
19 1787155456.637 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
19 1787155456.638 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '14': 0, '11': 0, '12': 0, '15': 0, '13': 0, '16': 0, '20': 0, '18': 0, '19': 0, '7': 0, '9': 0, '17': 0}
