ID TIME n private balances
1 1787172284.932 0 {} {}
1 1787172284.933 0 None {}
1 1787172284.933 1 None {'7': 0}
1 1787172284.933 2 None {'7': 0, '3': 0}
1 1787172284.933 3 None {'7': 0, '3': 0, '23': 0}
1 1787172284.933 4 None {'7': 0, '3': 0, '23': 0, '18': 0}
1 1787172284.933 5 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0}
1 1787172284.933 6 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0}
1 1787172284.933 7 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0}
1 1787172284.933 8 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
1 1787172284.933 9 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
1 1787172284.934 10 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0}
1 1787172284.934 11 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0}
1 1787172284.934 12 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0}
1 1787172284.934 13 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
1 1787172284.934 14 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
1 1787172284.934 15 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
1 1787172284.934 16 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
1 1787172284.934 17 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
1 1787172284.934 18 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
1 1787172284.934 19 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
1 1787172284.934 20 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
1 1787172284.934 21 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
1 1787172284.935 22 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
1 1787172284.935 23 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
1 1787172284.935 24 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
1 1787172284.935 25 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
1 1787172284.935 26 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
1 1787172284.935 27 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
1 1787172284.935 28 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
1 1787172284.935 29 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
1 1787172284.935 30 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
1 1787172284.935 31 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
1 1787172284.935 32 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
1 1787172284.935 33 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
1 1787172284.935 34 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
