ID TIME n private balances
4 1787165166.966 0 {} {}
4 1787165166.966 0 None {}
4 1787165166.966 1 None {'8': 0}
4 1787165166.966 2 None {'8': 0, '3': 0}
4 1787165166.966 3 None {'8': 0, '3': 0, '6': 0}
4 1787165166.966 4 None {'8': 0, '3': 0, '6': 0}
4 1787165166.966 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
4 1787165166.966 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
4 1787165166.966 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
4 1787165166.966 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
4 1787165166.966 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
4 1787165166.966 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
4 1787165166.967 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
4 1787165166.967 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
4 1787165166.967 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
4 1787165166.967 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
4 1787165166.967 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
4 1787165166.967 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
4 1787165166.967 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
4 1787165166.967 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
4 1787165166.967 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
4 1787165166.967 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
4 1787165166.967 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
4 1787165166.967 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
4 1787165166.967 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
4 1787165166.967 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
4 1787165166.967 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
4 1787165166.967 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
4 1787165166.967 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
4 1787165166.967 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
4 1787165166.967 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
