ID TIME n private balances
11 1786985484.324 0 {} {}
11 1786985484.324 10 None {'10': 0, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0}
11 1786985484.324 16 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0}
11 1786985484.324 26 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
11 1786985484.324 37 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 9, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
11 1786985484.324 42 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 9, '6': 0, '8': 10, '7': 0, '5': 0, '9': 0}
11 1786985484.324 49 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 9, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
11 1786985484.324 52 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 11, '4': 9, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
11 1786985484.324 56 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 11, '4': 11, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
11 1786985484.324 60 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 11, '4': 14, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
