ID TIME n private balances
20 1786988445.85 0 {} {}
20 1786988445.85 11 None {'6': 0, '0': 0, '16': 0, '20': 0, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0}
20 1786988445.85 26 None {'6': 11, '0': 0, '16': 0, '20': 0, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0}
20 1786988445.85 40 None {'6': 11, '0': 0, '16': 0, '20': 14, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0}
20 1786988445.851 56 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 0}
20 1786988445.851 64 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
20 1786988445.851 67 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
20 1786988445.851 74 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
20 1786988445.851 89 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 6, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
20 1786988445.851 110 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 20, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
20 1786988445.851 114 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 40, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
20 1786988445.851 119 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 40, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
20 1786988445.852 120 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
20 1786988445.852 127 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
20 1786988445.852 140 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
20 1786988445.852 166 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 12, '18': 0}
20 1786988445.852 175 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 25, '12': 0, '2': 0, '5': 0, '15': 15, '1': 12, '18': 0}
20 1786988445.852 177 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 25, '12': 0, '2': 8, '5': 0, '15': 15, '1': 12, '18': 0}
20 1786988445.852 181 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 25, '12': 0, '2': 9, '5': 0, '15': 15, '1': 12, '18': 0}
20 1786988445.852 200 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 25, '12': 0, '2': 12, '5': 0, '15': 15, '1': 12, '18': 0}
