ID TIME n private balances
3 1787166085.167 0 {} {}
3 1787166085.167 0 None {}
3 1787166085.167 1 None {'4': 0}
3 1787166085.167 2 None {'4': 0, '7': 0}
3 1787166085.167 3 None {'4': 0, '7': 0, '2': 0}
3 1787166085.167 4 None {'4': 0, '7': 0, '2': 0}
3 1787166085.168 5 None {'4': 0, '7': 0, '2': 0}
3 1787166085.168 6 None {'4': 0, '7': 0, '2': 0}
3 1787166085.168 7 None {'4': 0, '7': 0, '2': 0}
3 1787166085.168 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
3 1787166085.168 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
3 1787166085.168 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
3 1787166085.168 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
3 1787166085.168 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
3 1787166085.168 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
3 1787166085.168 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
3 1787166085.168 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
3 1787166085.168 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
3 1787166085.168 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
3 1787166085.168 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
3 1787166085.168 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
3 1787166085.168 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
3 1787166085.168 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
3 1787166085.168 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
3 1787166085.168 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
3 1787166085.168 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
3 1787166085.168 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
3 1787166085.168 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
3 1787166085.168 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
3 1787166085.168 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
3 1787166085.168 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
3 1787166085.168 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
