ID TIME n private balances
24 1787170944.719 0 {} {}
24 1787170944.719 0 None {}
24 1787170944.719 1 None {'4': 0}
24 1787170944.719 2 None {'4': 0, '15': 0}
24 1787170944.719 3 None {'4': 0, '15': 0, '22': 0}
24 1787170944.719 4 None {'4': 0, '15': 0, '22': 0, '18': 0}
24 1787170944.719 5 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0}
24 1787170944.719 6 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0}
24 1787170944.719 7 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0}
24 1787170944.719 8 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0}
24 1787170944.719 9 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0}
24 1787170944.719 10 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0}
24 1787170944.719 11 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0}
24 1787170944.719 12 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
24 1787170944.719 13 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
24 1787170944.719 14 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0}
24 1787170944.719 15 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
24 1787170944.719 16 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
24 1787170944.719 17 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
24 1787170944.72 18 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
24 1787170944.72 19 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
24 1787170944.72 20 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
24 1787170944.72 21 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
24 1787170944.72 22 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
24 1787170944.72 23 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
24 1787170944.72 24 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
24 1787170944.72 25 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 26 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 27 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 28 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 29 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 30 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 31 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 32 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
24 1787170944.72 33 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.72 34 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.72 35 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.72 36 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.72 37 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.72 38 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.72 39 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.721 40 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
24 1787170944.721 41 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
