ID TIME n private balances
10 1787156041.172 0 {} {}
10 1787156041.172 0 None {}
10 1787156041.173 1 None {'1': 0}
10 1787156041.173 2 None {'1': 0, '2': 0}
10 1787156041.173 3 None {'1': 0, '2': 0, '3': 0}
10 1787156041.173 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787156041.173 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787156041.173 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
10 1787156041.173 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
10 1787156041.173 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
10 1787156041.173 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
10 1787156041.173 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0}
10 1787156041.173 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0}
10 1787156041.173 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0}
10 1787156041.173 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0}
10 1787156041.173 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0}
10 1787156041.173 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0}
10 1787156041.173 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0}
10 1787156041.173 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0}
10 1787156041.173 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0}
10 1787156041.173 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
10 1787156041.173 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
10 1787156041.173 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
10 1787156041.173 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
10 1787156041.173 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0}
10 1787156041.173 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
10 1787156041.173 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
10 1787156041.173 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
10 1787156041.174 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
10 1787156041.174 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
10 1787156041.174 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
10 1787156041.174 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
10 1787156041.174 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
10 1787156041.174 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
10 1787156041.174 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
10 1787156041.174 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
10 1787156041.174 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
10 1787156041.174 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
