ID TIME n private balances
8 1787154729.162 0 {} {}
8 1787154729.162 0 None {}
8 1787154729.162 1 None {'1': 0}
8 1787154729.162 2 None {'1': 0, '2': 0}
8 1787154729.162 3 None {'1': 0, '2': 0, '3': 0}
8 1787154729.162 4 None {'1': 0, '2': 0, '3': 0, '7': 0}
8 1787154729.162 5 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0}
8 1787154729.162 6 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787154729.162 7 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0}
8 1787154729.162 8 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0}
8 1787154729.162 9 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0}
8 1787154729.162 10 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0}
8 1787154729.162 11 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0}
8 1787154729.162 12 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0}
8 1787154729.162 13 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0}
8 1787154729.162 14 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0}
8 1787154729.162 15 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0}
8 1787154729.162 16 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
8 1787154729.162 17 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
8 1787154729.162 18 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
8 1787154729.162 19 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
8 1787154729.163 20 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
8 1787154729.163 21 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
8 1787154729.163 22 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
8 1787154729.163 23 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
8 1787154729.163 24 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
8 1787154729.163 25 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
8 1787154729.163 26 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
8 1787154729.163 27 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
8 1787154729.163 28 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
8 1787154729.163 29 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
8 1787154729.163 30 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
8 1787154729.163 31 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
