ID TIME n private balances
5 1787161864.272 0 {} {}
5 1787161864.272 0 None {}
5 1787161864.272 1 None {'1': 0}
5 1787161864.272 2 None {'1': 0}
5 1787161864.272 3 None {'1': 0, '4': 0}
5 1787161864.272 4 None {'1': 0, '4': 0, '5': 0}
5 1787161864.272 5 None {'1': 0, '4': 0, '5': 0}
5 1787161864.272 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
5 1787161864.272 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
5 1787161864.272 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
5 1787161864.272 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
5 1787161864.272 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
5 1787161864.272 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
5 1787161864.272 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
5 1787161864.272 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
5 1787161864.272 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
5 1787161864.272 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
5 1787161864.272 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
5 1787161864.272 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
5 1787161864.272 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
5 1787161864.272 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
5 1787161864.273 20 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
5 1787161864.273 21 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
