ID TIME n private balances
15 1787152778.696 0 {} {}
15 1787152778.696 0 None {}
15 1787152778.696 1 None {'1': 0}
15 1787152778.696 2 None {'1': 0, '2': 0}
15 1787152778.696 3 None {'1': 0, '2': 0, '3': 0}
15 1787152778.696 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787152778.696 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787152778.696 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
15 1787152778.696 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
15 1787152778.696 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
15 1787152778.696 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
15 1787152778.696 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0}
15 1787152778.696 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0}
15 1787152778.696 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
15 1787152778.696 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0}
15 1787152778.696 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
15 1787152778.696 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0}
15 1787152778.696 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
15 1787152778.696 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
15 1787152778.696 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0}
15 1787152778.696 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
15 1787152778.696 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
15 1787152778.696 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
15 1787152778.696 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0}
15 1787152778.696 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.696 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0}
15 1787152778.697 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
15 1787152778.697 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
15 1787152778.697 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0}
15 1787152778.697 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
15 1787152778.697 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '18': 0, '17': 0, '19': 0, '8': 0, '16': 0, '20': 0}
