ID TIME n private balances
24 1787160248.162 0 {} {}
24 1787160248.162 0 None {}
24 1787160248.162 1 None {'1': 0}
24 1787160248.162 2 None {'1': 0, '2': 0}
24 1787160248.162 3 None {'1': 0, '2': 0, '3': 0}
24 1787160248.162 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
24 1787160248.162 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
24 1787160248.162 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
24 1787160248.162 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
24 1787160248.162 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0}
24 1787160248.162 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0}
24 1787160248.162 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0}
24 1787160248.162 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
24 1787160248.162 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
24 1787160248.162 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
24 1787160248.162 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
24 1787160248.162 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
24 1787160248.162 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
24 1787160248.163 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0}
24 1787160248.163 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0}
24 1787160248.163 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0}
24 1787160248.163 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
24 1787160248.163 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
24 1787160248.163 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
24 1787160248.163 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0}
24 1787160248.163 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
24 1787160248.163 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
24 1787160248.163 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0}
24 1787160248.163 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0}
24 1787160248.163 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
24 1787160248.164 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '20': 0, '23': 0, '24': 0, '21': 0, '25': 0, '9': 0, '15': 0}
