ID TIME n private balances
19 1787171289.949 0 {} {}
19 1787171289.949 0 {} {}
19 1787171289.949 1 None {'19': 0}
19 1787171289.949 2 None {'19': 0, '17': 0}
19 1787171289.949 3 None {'19': 0, '17': 0, '9': 0}
19 1787171289.949 4 None {'19': 0, '17': 0, '9': 0, '21': 0}
19 1787171289.949 5 None {'19': 0, '17': 0, '9': 0, '21': 0}
19 1787171289.949 6 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0}
19 1787171289.949 7 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0}
19 1787171289.949 8 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0}
19 1787171289.949 9 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
19 1787171289.949 10 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0}
19 1787171289.949 11 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
19 1787171289.949 12 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0}
19 1787171289.949 13 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0}
19 1787171289.949 14 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0}
19 1787171289.949 15 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0}
19 1787171289.949 16 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
19 1787171289.95 17 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
19 1787171289.95 18 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
19 1787171289.95 19 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
19 1787171289.95 20 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
19 1787171289.95 21 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0}
19 1787171289.95 22 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
19 1787171289.95 23 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0}
19 1787171289.95 24 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
19 1787171289.95 25 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0}
19 1787171289.95 26 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
19 1787171289.95 27 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0}
19 1787171289.95 28 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
19 1787171289.95 29 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0}
19 1787171289.95 30 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
19 1787171289.95 31 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
19 1787171289.95 32 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
19 1787171289.95 33 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
19 1787171289.95 34 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
19 1787171289.95 35 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
19 1787171289.95 36 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0}
19 1787171289.95 37 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
19 1787171289.95 38 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
19 1787171289.95 39 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
19 1787171289.95 40 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
19 1787171289.95 41 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
19 1787171289.951 42 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0}
19 1787171289.951 43 None {'19': 0, '17': 0, '9': 0, '21': 0, '12': 0, '6': 0, '20': 0, '1': 0, '23': 0, '15': 0, '13': 0, '10': 0, '18': 0, '8': 0, '7': 0, '25': 0, '4': 0, '14': 0, '3': 0, '2': 0}
