ID TIME n private balances
4 1786977521.992 0 {} {}
4 1786977521.992 0 None {}
4 1786977521.993 6 None {'2': 0, '0': 0, '3': 0, '1': 0}
4 1786977521.993 9 None {'2': 5, '0': 0, '3': 0, '1': 0}
4 1786977521.993 15 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 0, '12': 0, '6': 0, '4': 0}
4 1786977521.993 34 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 0, '4': 0, '7': 0, '8': 0, '5': 0, '9': 0, '10': 0}
4 1786977521.993 47 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 18, '4': 0, '7': 0, '8': 0, '5': 0, '9': 0, '10': 0}
4 1786977521.993 52 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 18, '4': 0, '7': 12, '8': 0, '5': 0, '9': 0, '10': 0}
4 1786977521.993 65 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 0, '5': 0, '9': 0, '10': 0}
4 1786977521.993 67 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 0, '9': 0, '10': 0}
4 1786977521.993 75 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 0, '9': 0, '10': 1}
4 1786977521.994 79 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 7, '9': 0, '10': 1}
4 1786977521.994 88 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 7, '9': 3, '10': 1}
