ID TIME n private balances
4 1787163461.477 0 {} {}
4 1787163461.477 0 None {}
4 1787163461.477 1 None {'1': 0}
4 1787163461.477 2 None {'1': 0, '4': 0}
4 1787163461.477 3 None {'1': 0, '4': 0, '5': 0}
4 1787163461.477 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
4 1787163461.478 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
4 1787163461.478 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
4 1787163461.478 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
4 1787163461.478 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
4 1787163461.478 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
4 1787163461.478 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
4 1787163461.478 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
4 1787163461.478 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
4 1787163461.478 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
4 1787163461.478 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
4 1787163461.478 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
