ID TIME n private balances
4 1787164711.352 0 {} {}
4 1787164711.352 0 None {}
4 1787164711.352 1 None {'11': 0}
4 1787164711.352 2 None {'11': 0, '10': 0}
4 1787164711.352 3 None {'11': 0, '10': 0, '9': 0}
4 1787164711.353 4 None {'11': 0, '10': 0, '9': 0}
4 1787164711.353 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
4 1787164711.353 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787164711.353 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
4 1787164711.353 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
4 1787164711.353 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
4 1787164711.353 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
4 1787164711.353 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
4 1787164711.353 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
4 1787164711.353 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
4 1787164711.353 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
4 1787164711.353 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
4 1787164711.353 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
4 1787164711.353 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
4 1787164711.353 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
4 1787164711.353 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
4 1787164711.353 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
4 1787164711.353 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
4 1787164711.353 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
4 1787164711.353 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
4 1787164711.353 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
4 1787164711.354 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
4 1787164711.354 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
4 1787164711.354 27 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
