ID TIME n private balances
21 1787172284.837 0 {} {}
21 1787172284.837 0 None {}
21 1787172284.837 1 None {'7': 0}
21 1787172284.837 2 None {'7': 0, '3': 0}
21 1787172284.837 3 None {'7': 0, '3': 0, '23': 0}
21 1787172284.837 4 None {'7': 0, '3': 0, '23': 0, '18': 0}
21 1787172284.837 5 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0}
21 1787172284.837 6 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0}
21 1787172284.837 7 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0}
21 1787172284.837 8 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
21 1787172284.837 9 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0}
21 1787172284.837 10 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0}
21 1787172284.837 11 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0}
21 1787172284.838 12 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0}
21 1787172284.838 13 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
21 1787172284.838 14 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0}
21 1787172284.838 15 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
21 1787172284.838 16 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
21 1787172284.838 17 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
21 1787172284.838 18 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0}
21 1787172284.838 19 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
21 1787172284.838 20 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
21 1787172284.838 21 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0}
21 1787172284.838 22 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
21 1787172284.838 23 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
21 1787172284.838 24 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
21 1787172284.838 25 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
21 1787172284.838 26 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
21 1787172284.838 27 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
21 1787172284.838 28 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0}
21 1787172284.838 29 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
21 1787172284.838 30 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
21 1787172284.838 31 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
21 1787172284.838 32 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
21 1787172284.838 33 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
21 1787172284.838 34 None {'7': 0, '3': 0, '23': 0, '18': 0, '5': 0, '20': 0, '19': 0, '22': 0, '6': 0, '15': 0, '10': 0, '9': 0, '11': 0, '4': 0, '13': 0, '14': 0}
