ID TIME n private balances
3 1787171118.827 0 {} {}
3 1787171118.827 0 None {}
3 1787171118.827 1 None {'14': 0}
3 1787171118.827 2 None {'14': 0, '17': 0}
3 1787171118.827 3 None {'14': 0, '17': 0}
3 1787171118.827 4 None {'14': 0, '17': 0, '12': 0}
3 1787171118.827 5 None {'14': 0, '17': 0, '12': 0}
3 1787171118.827 6 None {'14': 0, '17': 0, '12': 0, '25': 0}
3 1787171118.827 7 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0}
3 1787171118.827 8 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0}
3 1787171118.827 9 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0}
3 1787171118.827 10 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
3 1787171118.827 11 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
3 1787171118.827 12 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0}
3 1787171118.827 13 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
3 1787171118.827 14 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
3 1787171118.827 15 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
3 1787171118.827 16 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0}
3 1787171118.827 17 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0}
3 1787171118.827 18 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
3 1787171118.827 19 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
3 1787171118.827 20 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 21 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 22 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 23 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 24 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 25 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 26 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 27 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 28 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 29 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 30 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
3 1787171118.828 31 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
3 1787171118.828 32 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
3 1787171118.828 33 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
