ID TIME n private balances
6 1787172446.349 0 {} {}
6 1787172446.349 0 None {}
6 1787172446.349 1 None {'15': 0}
6 1787172446.349 2 None {'15': 0, '22': 0}
6 1787172446.349 3 None {'15': 0, '22': 0, '12': 0}
6 1787172446.349 4 None {'15': 0, '22': 0, '12': 0, '19': 0}
6 1787172446.349 5 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0}
6 1787172446.349 6 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
6 1787172446.349 7 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
6 1787172446.349 8 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0}
6 1787172446.349 9 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0}
6 1787172446.349 10 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
6 1787172446.349 11 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
6 1787172446.349 12 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
6 1787172446.349 13 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0}
6 1787172446.349 14 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
6 1787172446.349 15 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
6 1787172446.35 16 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0}
6 1787172446.35 17 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0}
6 1787172446.35 18 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0}
6 1787172446.35 19 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
6 1787172446.35 20 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
6 1787172446.35 21 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
6 1787172446.35 22 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
6 1787172446.35 23 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0}
6 1787172446.35 24 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
6 1787172446.35 25 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
6 1787172446.35 26 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
6 1787172446.35 27 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
6 1787172446.35 28 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0}
6 1787172446.35 29 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
6 1787172446.35 30 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
6 1787172446.35 31 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
6 1787172446.35 32 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
6 1787172446.35 33 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
6 1787172446.35 34 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
6 1787172446.35 35 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
6 1787172446.35 36 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
6 1787172446.35 37 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0, '16': 0}
