ID TIME n private balances
10 1786978451.797 0 {} {}
10 1786978451.797 0 None {}
10 1786978451.797 5 None {'2': 0, '0': 0, '1': 0, '3': 0}
10 1786978451.797 20 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 0, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
10 1786978451.797 26 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 0, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0}
10 1786978451.797 36 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 0, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
10 1786978451.797 43 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 0, '6': 0, '12': 0, '5': 0, '11': 0}
10 1786978451.797 54 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 0, '5': 0, '11': 0}
10 1786978451.797 60 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 0}
10 1786978451.797 72 None {'2': 4, '0': 0, '1': 0, '3': 0, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
10 1786978451.797 75 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 0, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
10 1786978451.797 81 None {'2': 4, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
10 1786978451.798 85 None {'2': 9, '0': 0, '1': 0, '3': 11, '4': 14, '8': 9, '7': 5, '10': 2, '9': 6, '6': 0, '12': 10, '5': 0, '11': 5}
