ID TIME n private balances
12 1786987685.394 0 {} {}
12 1786987685.394 1 None {'13': 0, '0': 0}
12 1786987685.394 25 None {'13': 1, '0': 0, '7': 0, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
12 1786987685.394 30 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 0, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
12 1786987685.394 34 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 0, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
12 1786987685.394 40 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 0}
12 1786987685.394 45 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 0, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
12 1786987685.394 50 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 4, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
12 1786987685.394 53 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 0, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
12 1786987685.394 61 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 0, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5}
12 1786987685.394 96 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 4, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
12 1786987685.395 102 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 0, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
12 1786987685.395 108 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 5, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
12 1786987685.395 120 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 0, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 10, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
12 1786987685.395 127 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 11, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 10, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
12 1786987685.395 131 None {'13': 1, '0': 0, '7': 23, '17': 0, '12': 11, '4': 0, '2': 7, '19': 0, '8': 3, '3': 8, '1': 2, '10': 38, '15': 16, '14': 0, '20': 0, '6': 0, '11': 0, '18': 0, '16': 0, '5': 5, '9': 0}
