ID TIME n private balances
1 1787156041.214 0 {} {}
1 1787156041.214 0 {} {}
1 1787156041.214 1 None {'1': 0}
1 1787156041.214 2 None {'1': 0, '2': 0}
1 1787156041.214 3 None {'1': 0, '2': 0, '3': 0}
1 1787156041.214 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787156041.214 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787156041.214 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787156041.214 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
1 1787156041.214 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
1 1787156041.214 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
1 1787156041.214 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0}
1 1787156041.214 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0}
1 1787156041.214 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0}
1 1787156041.214 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0}
1 1787156041.214 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0}
1 1787156041.215 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0}
1 1787156041.215 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0}
1 1787156041.215 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0}
1 1787156041.215 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0}
1 1787156041.215 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
1 1787156041.215 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
1 1787156041.215 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
1 1787156041.215 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
1 1787156041.215 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0}
1 1787156041.215 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
1 1787156041.215 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
1 1787156041.215 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
1 1787156041.215 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
1 1787156041.215 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
1 1787156041.215 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
1 1787156041.215 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
1 1787156041.215 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
1 1787156041.215 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.215 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.215 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.215 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.215 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.216 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.216 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.216 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.216 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
1 1787156041.216 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
1 1787156041.216 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
1 1787156041.216 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
1 1787156041.216 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
