ID TIME n private balances
15 1787156879.256 0 {} {}
15 1787156879.256 0 None {}
15 1787156879.256 1 None {'1': 0}
15 1787156879.256 2 None {'1': 0, '2': 0}
15 1787156879.256 3 None {'1': 0, '2': 0, '3': 0}
15 1787156879.257 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
15 1787156879.257 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0}
15 1787156879.257 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0}
15 1787156879.257 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0}
15 1787156879.257 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0}
15 1787156879.257 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0}
15 1787156879.257 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0}
15 1787156879.257 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0}
15 1787156879.257 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0}
15 1787156879.257 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0}
15 1787156879.257 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0}
15 1787156879.257 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0}
15 1787156879.257 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0}
15 1787156879.257 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0}
15 1787156879.257 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0}
15 1787156879.257 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0}
15 1787156879.257 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
15 1787156879.257 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
15 1787156879.257 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0}
15 1787156879.257 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0}
15 1787156879.257 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
15 1787156879.257 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
15 1787156879.257 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
15 1787156879.257 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
15 1787156879.257 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
15 1787156879.258 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
15 1787156879.258 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
15 1787156879.258 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
15 1787156879.258 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
15 1787156879.258 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
15 1787156879.258 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
15 1787156879.258 35 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
