ID TIME n private balances
6 1786987632.142 0 {} {}
6 1786987632.142 5 None {'2': 0, '0': 0, '1': 0, '5': 0, '3': 0, '4': 0}
6 1786987632.142 11 None {'2': 5, '0': 0, '1': 0, '5': 0, '3': 0, '4': 0}
6 1786987632.142 17 None {'2': 5, '0': 0, '1': 0, '5': 0, '3': 5, '4': 0}
6 1786987632.142 21 None {'2': 5, '0': 0, '1': 0, '5': 0, '3': 10, '4': 0}
6 1786987632.142 24 None {'2': 8, '0': 0, '1': 0, '5': 0, '3': 10, '4': 0}
6 1786987632.142 29 None {'2': 8, '0': 0, '1': 0, '5': 0, '3': 12, '4': 0}
6 1786987632.142 32 None {'2': 8, '0': 0, '1': 0, '5': 0, '3': 16, '4': 0}
6 1786987632.142 35 None {'2': 8, '0': 0, '1': 0, '5': 2, '3': 16, '4': 0}
6 1786987632.143 92 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 0, '15': 0, '12': 0, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 95 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 56, '15': 0, '12': 0, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 98 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 0, '12': 0, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 104 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 0, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 112 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 5, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 120 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 12, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 0, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 126 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 12, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 7, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 130 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 17, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 7, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
6 1786987632.143 171 None {'2': 8, '0': 0, '1': 0, '5': 4, '3': 16, '4': 0, '6': 58, '15': 17, '12': 2, '16': 0, '17': 0, '9': 0, '14': 0, '10': 0, '20': 10, '19': 0, '18': 0, '8': 0, '7': 0, '13': 0, '11': 0}
