ID TIME n private balances
17 1787157224.971 0 {} {}
17 1787157224.971 0 None {}
17 1787157224.971 1 None {'1': 0}
17 1787157224.971 2 None {'1': 0, '2': 0}
17 1787157224.971 3 None {'1': 0, '2': 0, '4': 0}
17 1787157224.971 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
17 1787157224.971 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0}
17 1787157224.971 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0}
17 1787157224.971 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0}
17 1787157224.971 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0}
17 1787157224.971 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0}
17 1787157224.971 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0}
17 1787157224.971 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0}
17 1787157224.971 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0}
17 1787157224.971 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0}
17 1787157224.972 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0}
17 1787157224.972 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0}
17 1787157224.972 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0}
17 1787157224.972 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0}
17 1787157224.972 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0}
17 1787157224.972 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0}
17 1787157224.972 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
17 1787157224.972 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
17 1787157224.972 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
17 1787157224.972 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
17 1787157224.972 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
17 1787157224.972 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
17 1787157224.972 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
17 1787157224.972 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
17 1787157224.972 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.972 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.973 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.973 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
17 1787157224.973 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0, '18': 0}
