ID TIME n private balances
4 1786976578.776 0 {} {}
4 1786976578.776 1 None {'1': 0, '0': 0}
4 1786976578.776 4 None {'1': 1, '0': 0, '2': 0}
4 1786976578.776 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '6': 0, '4': 0, '7': 0}
4 1786976578.777 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 0, '7': 0}
4 1786976578.777 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 4, '7': 0}
4 1786976578.777 24 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 4, '4': 4, '7': 0}
4 1786976578.777 30 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
4 1786976578.777 35 None {'1': 6, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
4 1786976578.777 46 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0, '5': 0}
4 1786976578.777 49 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0, '5': 10}
