ID TIME n private balances
1 1787169204.406 0 {} {}
1 1787169204.406 0 None {}
1 1787169204.406 1 None {'16': 0}
1 1787169204.406 2 None {'16': 0, '2': 0}
1 1787169204.406 3 None {'16': 0, '2': 0, '5': 0}
1 1787169204.406 4 None {'16': 0, '2': 0, '5': 0, '4': 0}
1 1787169204.406 5 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0}
1 1787169204.406 6 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0}
1 1787169204.406 7 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0}
1 1787169204.406 8 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
1 1787169204.406 9 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
1 1787169204.406 10 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
1 1787169204.406 11 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0}
1 1787169204.406 12 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
1 1787169204.406 13 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
1 1787169204.406 14 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
1 1787169204.407 15 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0}
1 1787169204.407 16 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0}
1 1787169204.407 17 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
1 1787169204.407 18 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
1 1787169204.407 19 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
1 1787169204.407 20 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
1 1787169204.407 21 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
1 1787169204.407 22 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0}
1 1787169204.407 23 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
1 1787169204.407 24 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
1 1787169204.407 25 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
1 1787169204.407 26 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
1 1787169204.407 27 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
1 1787169204.407 28 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
1 1787169204.407 29 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
1 1787169204.407 30 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
1 1787169204.407 31 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
1 1787169204.407 32 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
1 1787169204.407 33 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
1 1787169204.407 34 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
1 1787169204.407 35 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
1 1787169204.408 36 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
