ID TIME n private balances
5 1786976973.062 0 {} {}
5 1786976973.062 1 None {'1': 0, '0': 0}
5 1786976973.062 4 None {'1': 1, '0': 0, '2': 0}
5 1786976973.062 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '6': 0, '8': 0}
5 1786976973.062 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 0, '7': 0}
5 1786976973.062 20 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 3, '7': 0}
5 1786976973.062 24 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 0, '4': 3, '7': 0}
5 1786976973.062 31 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 0}
5 1786976973.062 37 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
5 1786976973.062 40 None {'1': 6, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
5 1786976973.062 44 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
5 1786976973.063 51 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 5, '8': 3, '4': 6, '7': 6}
5 1786976973.063 58 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 0, '6': 11, '8': 3, '4': 6, '7': 6}
5 1786976973.063 61 None {'1': 6, '0': 0, '2': 4, '3': 5, '5': 6, '6': 11, '8': 3, '4': 6, '7': 6}
