ID TIME n private balances
4 1786976945.413 0 {} {}
4 1786976945.414 0 None {}
4 1786976945.414 5 None {'3': 0, '0': 0, '5': 0, '1': 0, '8': 0}
4 1786976945.414 10 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 0, '7': 0, '6': 0}
4 1786976945.414 16 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 0}
4 1786976945.414 21 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 5}
4 1786976945.414 32 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 0}
4 1786976945.414 36 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
4 1786976945.414 41 None {'3': 4, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
4 1786976945.414 48 None {'3': 8, '0': 0, '5': 0, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
4 1786976945.414 53 None {'3': 8, '0': 0, '5': 6, '1': 3, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
4 1786976945.414 57 None {'3': 8, '0': 0, '5': 6, '1': 3, '8': 0, '4': 8, '7': 4, '6': 5, '2': 10}
