ID TIME n private balances
15 1787172945.995 0 {} {}
15 1787172945.995 0 None {}
15 1787172945.995 1 None {'6': 0}
15 1787172945.995 2 None {'6': 0, '5': 0}
15 1787172945.996 3 None {'6': 0, '5': 0, '22': 0}
15 1787172945.996 4 None {'6': 0, '5': 0, '22': 0, '3': 0}
15 1787172945.996 5 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
15 1787172945.996 6 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
15 1787172945.996 7 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
15 1787172945.996 8 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
15 1787172945.996 9 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
15 1787172945.996 10 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0}
15 1787172945.996 11 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0}
15 1787172945.996 12 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
15 1787172945.996 13 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
15 1787172945.997 14 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
15 1787172945.997 15 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
15 1787172945.997 16 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
15 1787172945.997 17 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.997 18 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.997 19 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.997 20 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.997 21 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.997 22 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.998 23 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.998 24 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
15 1787172945.998 25 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0}
15 1787172945.998 26 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0}
15 1787172945.998 27 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
15 1787172945.998 28 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
15 1787172945.998 29 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
15 1787172945.998 30 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
15 1787172945.998 31 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
15 1787172945.998 32 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
15 1787172945.999 33 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
15 1787172945.999 34 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
15 1787172945.999 35 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
15 1787172945.999 36 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
