ID TIME n private balances
9 1786980196.489 0 {} {}
9 1786980196.489 0 None {}
9 1786980196.489 20 None {'12': 0, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
9 1786980196.489 23 None {'12': 19, '0': 0, '16': 0, '3': 0, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
9 1786980196.489 28 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 0, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0}
9 1786980196.489 36 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 0, '1': 0, '8': 0}
9 1786980196.489 52 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 0}
9 1786980196.489 55 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 0, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
9 1786980196.489 70 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 0, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
9 1786980196.489 77 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 0, '15': 0, '10': 7, '1': 0, '8': 15}
9 1786980196.489 82 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 0, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
9 1786980196.489 88 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 0, '10': 7, '1': 0, '8': 15}
9 1786980196.49 93 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 0, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15}
9 1786980196.49 114 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 0, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
9 1786980196.49 118 None {'12': 19, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
9 1786980196.49 124 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 0, '8': 15, '7': 0}
9 1786980196.49 129 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 0, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 5, '8': 15, '7': 0}
9 1786980196.49 137 None {'12': 22, '0': 0, '16': 0, '3': 2, '4': 4, '2': 4, '11': 4, '13': 20, '5': 4, '6': 14, '9': 2, '14': 6, '15': 5, '10': 7, '1': 5, '8': 15, '7': 0}
