ID TIME n private balances
5 1786985484.348 0 {} {}
5 1786985484.348 10 None {'10': 0, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0}
5 1786985484.348 16 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 0, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0}
5 1786985484.348 26 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 0, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
5 1786985484.348 37 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 9, '6': 0, '8': 0, '7': 0, '5': 0, '9': 0}
5 1786985484.348 42 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 9, '6': 0, '8': 10, '7': 0, '5': 0, '9': 0}
5 1786985484.348 49 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 5, '4': 9, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
5 1786985484.348 52 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 11, '4': 9, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
5 1786985484.348 56 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 11, '4': 11, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
5 1786985484.348 60 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 11, '4': 14, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
5 1786985484.348 65 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 14, '4': 14, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
5 1786985484.348 81 None {'10': 10, '0': 0, '2': 0, '3': 0, '1': 0, '12': 0, '11': 14, '4': 18, '6': 0, '8': 14, '7': 0, '5': 0, '9': 0}
