ID TIME n private balances
12 1786985571.636 0 {} {}
12 1786985571.636 12 None {'7': 0, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
12 1786985571.637 16 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
12 1786985571.637 21 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 3, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
12 1786985571.637 36 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
12 1786985571.637 39 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
12 1786985571.637 45 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 2, '9': 0, '8': 0}
12 1786985571.637 46 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 7, '9': 0, '8': 0}
12 1786985571.637 65 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 7, '9': 0, '8': 0}
