ID TIME n private balances
13 1787158904.623 0 {} {}
13 1787158904.623 0 None {}
13 1787158904.623 1 None {'1': 0}
13 1787158904.623 2 None {'1': 0, '2': 0}
13 1787158904.623 3 None {'1': 0, '2': 0, '3': 0}
13 1787158904.623 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787158904.623 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787158904.623 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787158904.624 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
13 1787158904.624 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0}
13 1787158904.624 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0}
13 1787158904.624 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0}
13 1787158904.624 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0}
13 1787158904.624 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0}
13 1787158904.624 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0}
13 1787158904.624 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0}
13 1787158904.624 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0}
13 1787158904.624 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0}
13 1787158904.624 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0}
13 1787158904.624 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0}
13 1787158904.624 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0}
13 1787158904.624 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
13 1787158904.624 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0}
13 1787158904.624 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
13 1787158904.624 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0}
13 1787158904.624 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.624 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.625 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.625 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.625 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.625 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.625 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.625 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0}
13 1787158904.625 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
13 1787158904.625 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '11': 0, '13': 0, '10': 0, '12': 0, '14': 0, '15': 0, '16': 0, '21': 0, '17': 0, '19': 0, '18': 0, '20': 0, '23': 0, '22': 0, '25': 0, '9': 0}
