ID TIME n private balances
13 1786982514.832 0 {} {}
13 1786982514.832 1 None {'1': 0, '0': 0}
13 1786982514.832 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
13 1786982514.832 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
13 1786982514.832 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
13 1786982514.832 15 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 0}
13 1786982514.832 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 0, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
13 1786982514.832 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
13 1786982514.832 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0, '13': 0}
13 1786982514.833 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
13 1786982514.833 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
13 1786982514.833 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 7, '20': 0}
13 1786982514.833 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 2, '17': 7, '20': 0}
13 1786982514.833 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 8, '11': 2, '17': 7, '20': 0}
13 1786982514.833 107 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 0, '8': 0}
13 1786982514.833 112 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
13 1786982514.833 124 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
13 1786982514.833 136 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
13 1786982514.833 163 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 11, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
13 1786982514.833 174 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 31, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 11, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
