ID TIME n private balances
19 1786981379.441 0 {} {}
19 1786981379.441 1 None {'1': 0, '0': 0}
19 1786981379.441 23 None {'1': 1, '0': 0, '7': 0, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
19 1786981379.441 33 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
19 1786981379.441 42 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
19 1786981379.441 46 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
19 1786981379.441 63 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
19 1786981379.442 71 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
19 1786981379.442 80 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
19 1786981379.442 92 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
19 1786981379.442 102 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 11}
19 1786981379.442 119 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 0, '18': 0, '20': 0, '17': 11}
19 1786981379.442 133 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
19 1786981379.442 150 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
19 1786981379.442 156 None {'1': 1, '0': 0, '7': 21, '8': 16, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
