ID TIME n private balances
10 1787171118.797 0 {} {}
10 1787171118.797 0 None {}
10 1787171118.797 1 None {'14': 0}
10 1787171118.797 2 None {'14': 0, '17': 0}
10 1787171118.797 3 None {'14': 0, '17': 0}
10 1787171118.797 4 None {'14': 0, '17': 0, '12': 0}
10 1787171118.797 5 None {'14': 0, '17': 0, '12': 0}
10 1787171118.797 6 None {'14': 0, '17': 0, '12': 0, '25': 0}
10 1787171118.797 7 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0}
10 1787171118.797 8 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0}
10 1787171118.797 9 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0}
10 1787171118.797 10 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
10 1787171118.797 11 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
10 1787171118.798 12 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0}
10 1787171118.798 13 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
10 1787171118.798 14 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
10 1787171118.798 15 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
10 1787171118.798 16 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0}
10 1787171118.798 17 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0}
10 1787171118.798 18 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
10 1787171118.798 19 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
10 1787171118.798 31 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
10 1787171118.798 32 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
10 1787171118.798 33 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
10 1787171118.798 34 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
10 1787171118.798 35 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
10 1787171118.798 36 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
10 1787171118.798 37 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
10 1787171118.799 38 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0}
10 1787171118.799 39 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
10 1787171118.799 40 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
10 1787171118.799 41 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
10 1787171118.799 42 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
