ID TIME n private balances
8 1786985541.459 0 {} {}
8 1786985541.459 3 None {'1': 0, '0': 0, '3': 0, '2': 0}
8 1786985541.459 10 None {'1': 3, '0': 0, '3': 0, '2': 0, '8': 0, '6': 0, '7': 0}
8 1786985541.459 16 None {'1': 3, '0': 0, '3': 0, '2': 6, '8': 0, '6': 0, '7': 0}
8 1786985541.459 20 None {'1': 3, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0}
8 1786985541.459 33 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
8 1786985541.46 38 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
8 1786985541.46 40 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
8 1786985541.46 53 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
8 1786985541.46 71 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
8 1786985541.46 76 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 17}
8 1786985541.46 79 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 4, '12': 1, '4': 0, '9': 0, '5': 17}
8 1786985541.46 88 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
8 1786985541.46 95 None {'1': 18, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
8 1786985541.46 96 None {'1': 18, '0': 0, '3': 0, '2': 11, '8': 6, '6': 0, '7': 0, '11': 24, '10': 6, '12': 1, '4': 0, '9': 0, '5': 17}
