ID TIME n private balances
9 1787162688.53 0 {} {}
9 1787162688.53 0 {} {}
9 1787162688.53 1 None {'9': 0}
9 1787162688.53 2 None {'9': 0, '3': 0}
9 1787162688.53 3 None {'9': 0, '3': 0, '10': 0}
9 1787162688.53 4 None {'9': 0, '3': 0, '10': 0, '7': 0}
9 1787162688.53 5 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
9 1787162688.53 6 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
9 1787162688.531 7 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0}
9 1787162688.531 8 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0}
9 1787162688.531 9 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0}
9 1787162688.531 10 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
9 1787162688.531 11 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
9 1787162688.531 12 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
9 1787162688.531 13 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
9 1787162688.531 14 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
9 1787162688.531 15 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
9 1787162688.531 16 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
9 1787162688.531 17 None {'9': 0, '3': 0, '10': 0, '7': 0, '6': 0, '1': 0, '5': 0, '8': 0}
