ID TIME n private balances
4 1787136690.436 0 {} {}
4 1787136690.436 0 None {}
4 1787136690.436 1 None {'1': 0}
4 1787136690.436 2 None {'1': 0, '2': 0}
4 1787136690.436 3 None {'1': 0, '2': 0, '3': 0}
4 1787136690.436 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787136690.436 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787136690.436 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
4 1787136690.436 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
4 1787136690.436 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
4 1787136690.437 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0}
4 1787136690.437 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0}
4 1787136690.437 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
4 1787136690.437 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
4 1787136690.437 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
4 1787136690.437 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
4 1787136690.437 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
4 1787136690.437 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
4 1787136690.437 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
4 1787136690.437 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
4 1787136690.437 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.437 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.437 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.437 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.437 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.438 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.438 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.438 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
4 1787136690.438 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
4 1787136690.438 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
4 1787136690.438 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
4 1787136690.438 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
4 1787136690.438 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
4 1787136690.438 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
4 1787136690.438 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
4 1787136690.438 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
