ID TIME n private balances
4 1786977314.323 0 {} {}
4 1786977314.323 1 None {'2': 0, '0': 0}
4 1786977314.323 4 None {'2': 1, '0': 0, '6': 0, '8': 0}
4 1786977314.323 8 None {'2': 1, '0': 0, '6': 2, '8': 0, '1': 0}
4 1786977314.323 13 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 0}
4 1786977314.323 20 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 0, '7': 0, '4': 0}
4 1786977314.323 32 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 0, '4': 0, '3': 0}
4 1786977314.323 35 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
4 1786977314.323 41 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
4 1786977314.323 45 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 5}
