ID TIME n private balances
4 1786986014.174 0 {} {}
4 1786986014.175 4 None {'2': 0, '0': 0, '3': 0, '4': 0, '1': 0}
4 1786986014.175 21 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 0, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 0}
4 1786986014.175 29 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 16, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 0}
4 1786986014.175 36 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 23, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 0}
4 1786986014.175 42 None {'2': 4, '0': 0, '3': 0, '4': 0, '1': 0, '16': 29, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 0}
4 1786986014.175 46 None {'2': 4, '0': 0, '3': 0, '4': 5, '1': 0, '16': 29, '13': 0, '10': 0, '11': 0, '5': 0, '9': 0, '15': 0, '14': 0, '12': 0, '8': 0, '6': 0, '7': 0}
